# base	b86d4505c11b71f90b7bd14d6a80676863a70775
# target	b71dcad96e9d0b2962b7d225828a5cb6000ad720
status	category	path
M	copied-inactive	manual/13-toggles-idle-screensaver.md
M	copied-inactive	manual/17-ai.md
M	copied-inactive	manual/28-windows-vm.md
M	copied-inactive	manual/43-making-your-own-theme.md
M	copied-inactive	manual/46-faq.md
M	copied-inactive	manual/49-omarchy-on.md
A	copied-inactive	migrations/1787494718.sh
A	copied-inactive	migrations/1787515927.sh
A	copied-inactive	migrations/1787589206.sh
A	copied-inactive	migrations/1787618700.sh
A	copied-inactive	migrations/1787666837.sh
A	copied-inactive	migrations/1787691200.sh
A	copied-inactive	migrations/1787760281.sh
A	copied-inactive	migrations/1787815267.sh
A	copied-inactive	migrations/1787843905.sh
A	copied-inactive	migrations/1787865477.sh
A	copied-inactive	migrations/1788009111.sh
A	copied-inactive	migrations/1788025225.sh
A	copied-inactive	migrations/1788102906.sh
A	copied-inactive	migrations/1788112314.sh
A	copied-inactive	migrations/1788124236.sh
M	executed	shell/Ui/Button.qml
M	executed	shell/Ui/ConfirmDialog.qml
M	executed	shell/Ui/Dropdown.qml
M	executed	shell/Ui/MultiSelect.qml
M	executed	shell/Ui/NumberField.qml
M	executed	shell/Ui/OpticalGlyph.qml
M	executed	shell/Ui/PanelActionButton.qml
M	executed	shell/Ui/PanelHero.qml
M	executed	shell/Ui/PanelSectionHeader.qml
M	executed	shell/Ui/PanelToolTip.qml
M	executed	shell/Ui/SearchableDropdown.qml
M	executed	shell/Ui/SpeedTestOverlay.qml
M	executed	shell/Ui/Toggle.qml
M	executed	shell/Ui/WidgetButton.qml
M	executed	shell/plugins/agents/Panel.qml
M	executed	shell/plugins/bar/Bar.qml
M	executed	shell/plugins/bar/widgets/ActiveWindow.qml
M	executed	shell/plugins/bar/widgets/Tray.qml
M	copied-inactive	shell/plugins/clipboard/Clipboard.qml
M	copied-inactive	shell/plugins/dev-gallery/GalleryPanel.qml
M	copied-inactive	shell/plugins/emojis/Emojis.qml
M	executed	shell/plugins/image-picker/ImagePicker.qml
M	copied-inactive	shell/plugins/lock/LockView.qml
M	executed	shell/plugins/menu/Menu.qml
M	copied-inactive	shell/plugins/notifications/NotificationLogic.js
M	copied-inactive	shell/plugins/notifications/components/NotificationCard.qml
M	copied-inactive	shell/plugins/osd/Osd.qml
M	executed	shell/plugins/panels/audio/Panel.qml
M	executed	shell/plugins/panels/bluetooth/Panel.qml
M	executed	shell/plugins/panels/clock/Panel.qml
M	executed	shell/plugins/panels/dropbox/Panel.qml
M	executed	shell/plugins/panels/monitor/Panel.qml
M	executed	shell/plugins/panels/network/Panel.qml
M	executed	shell/plugins/panels/power/Panel.qml
M	executed	shell/plugins/panels/tailscale/Panel.qml
M	executed	shell/plugins/panels/weather/Panel.qml
M	executed	shell/plugins/panels/wifiqr/Panel.qml
M	copied-inactive	shell/plugins/polkit/PolkitAgent.qml
M	copied-inactive	shell/plugins/reminders/ReminderFlow.qml
M	executed	shell/plugins/services/media/BarWidget.qml
M	upstream-test-only	test/acceptance
M	upstream-test-only	test/acceptance.d/base-test.sh
A	upstream-test-only	test/acceptance.d/cups-test.sh
M	upstream-test-only	test/acceptance.d/menu-test.sh
A	upstream-test-only	test/acceptance.d/security-test.sh
M	upstream-test-only	test/acceptance.d/system-test.sh
M	upstream-test-only	test/shell.d/agent-usage-codex-scanner-test.sh
A	upstream-test-only	test/shell.d/brightness-display-apple-cache-test.sh
A	upstream-test-only	test/shell.d/browser-policy-dir-test.sh
A	upstream-test-only	test/shell.d/browser-policy-sudoers-test.sh
M	upstream-test-only	test/shell.d/copy-url-shortcut-migration-test.sh
M	upstream-test-only	test/shell.d/crash-capture-test.sh
A	upstream-test-only	test/shell.d/cups-hardening-test.sh
M	upstream-test-only	test/shell.d/default-agent-test.sh
M	upstream-test-only	test/shell.d/default-apps-test.sh
M	upstream-test-only	test/shell.d/desktop-entry-launch-test.sh
M	upstream-test-only	test/shell.d/dns-sudoers-test.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/annotated-paths-none-still-fails.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/annotated-special-parameter-before-home.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/arithmetic-left-shift-before-heredoc.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/hop-twice-home-path.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/hop-variable-home-path.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/nested-parameter-default.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/plain-heredoc-indented-pseudo-delimiter.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/route-append-redirect.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/route-continued-pipeline.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/route-dash-delimiter.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/route-install-hop-alias.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/route-install-hop-braced.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/route-install-hop-literal.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/route-install-hop.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/route-noclobber-redirect.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/route-prebody-escaped-pipeline.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/route-redirect.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/route-sudo-dd.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/route-variable-path.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/safe-annotated-reordered-paths.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/safe-annotated.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/safe-herestring.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/safe-no-expansion.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/safe-quoted-delimiter.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/safe-root-anchored.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/safe-runtime-expansion.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/safe-user-destination.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/shadowed-assignment-home-path.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/shutdown-unit-home-execstop.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/udev-rule-home-path.sh
A	upstream-test-only	test/shell.d/fixtures/privileged-heredoc/wifi-rule-home-path.sh
A	upstream-test-only	test/shell.d/git-url-check-test.sh
A	upstream-test-only	test/shell.d/hermes-cli-migration-test.sh
A	upstream-test-only	test/shell.d/hermes-cli-test.sh
A	upstream-test-only	test/shell.d/hermes-remove-test.sh
A	upstream-test-only	test/shell.d/hermes-skills-migration-test.sh
A	upstream-test-only	test/shell.d/hyprland-paths-test.sh
A	upstream-test-only	test/shell.d/input-group-migration-test.sh
A	upstream-test-only	test/shell.d/legacy-power-udev-rules-migration-test.sh
M	upstream-test-only	test/shell.d/menu-test.sh
M	upstream-test-only	test/shell.d/migrate-scope-test.sh
A	upstream-test-only	test/shell.d/monitor-output-name-test.sh
M	upstream-test-only	test/shell.d/notifications-test.sh
M	upstream-test-only	test/shell.d/plugin-add-test.sh
M	upstream-test-only	test/shell.d/plymouth-set-test.sh
M	upstream-test-only	test/shell.d/preinstalls-test.sh
A	upstream-test-only	test/shell.d/privileged-heredoc-test.sh
M	upstream-test-only	test/shell.d/provision-user-test.sh
M	upstream-test-only	test/shell.d/provisioning-groups-test.sh
A	upstream-test-only	test/shell.d/qml-text-format-scan.py
A	upstream-test-only	test/shell.d/qml-text-format-test.sh
A	upstream-test-only	test/shell.d/retired-installer-artifacts-migration-test.sh
A	upstream-test-only	test/shell.d/security-fido2-migration-test.sh
A	upstream-test-only	test/shell.d/security-fido2-remove-test.sh
A	upstream-test-only	test/shell.d/security-fido2-test.sh
M	upstream-test-only	test/shell.d/setup-form-test.sh
A	upstream-test-only	test/shell.d/setup-security-sshd-test.sh
A	upstream-test-only	test/shell.d/sshd-hardening-migration-test.sh
M	upstream-test-only	test/shell.d/sudoless-docker-posture-test.sh
M	upstream-test-only	test/shell.d/theme-install-guards-test.sh
M	upstream-test-only	test/shell.d/timezone-test.sh
A	upstream-test-only	test/shell.d/toggle-input-device-test.sh
M	upstream-test-only	test/shell.d/upgrade-to-quattro-test.sh
A	upstream-test-only	test/shell.d/webapp-install-escaping-test.sh
A	upstream-test-only	test/shell.d/webapp-install-test.sh
A	upstream-test-only	test/shell.d/webapp-name-test.sh
M	upstream-test-only	test/shell.d/windows-vm-compose-test.sh
A	upstream-test-only	test/shell.d/windows-vm-mount-boundary-test.sh
M	upstream-test-only	test/shell.d/windows-vm-test.sh
A	upstream-test-only	test/shell.d/xps13-sidecar-amps-test.sh
